info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\juvi6\AppData\Local\Temp\chromatic--17864-fSmbnemttoCV
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13076) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\storybook-init-framework-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\.storybook\preview.js-generated-config-entry.js C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1186/1227 modules 41 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1187/1227 modules 40 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1188/1227 modules 39 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1189/1227 modules 38 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1190/1227 modules 37 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1191/1227 modules 36 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1192/1227 modules 35 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1193/1227 modules 34 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1194/1227 modules 33 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1195/1227 modules 32 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1196/1227 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1197/1227 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1198/1227 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1200/1227 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1204/1227 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1205/1227 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 68% building 1206/1227 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1207/1227 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1209/1227 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1210/1227 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1211/1227 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1212/1227 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\pretty-format\build\plugins\lib\escapeHTML.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\telejson\dist\esm\dom-event.js
<s> [webpack.Progress] 69% building 1229/1233 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 69% building 1230/1237 modules 7 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\@testing-library\user-event\dist\keyboard\plugins\arrow.js
<s> [webpack.Progress] 69% building 1230/1239 modules 9 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 69% building 1230/1242 modules 12 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 69% building 1230/1244 modules 14 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 69% building 1230/1245 modules 15 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 69% building 1230/1247 modules 17 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 69% building 1230/1248 modules 18 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1230/1251 modules 21 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
<s> [webpack.Progress] 68% building 1230/1254 modules 24 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docDedicationRole.js
<s> [webpack.Progress] 68% building 1230/1255 modules 25 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docCreditsRole.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docCreditRole.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docCoverRole.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docConclusionRole.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docColophonRole.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docChapterRole.js
<s> [webpack.Progress] 68% building 1230/1261 modules 31 active C:\Users\juvi6\OneDrive\Documentos\proyectos\app\pkg-components\node_modules\aria-query\lib\etc\roles\dpub\docBibliorefRole.js
